*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000000000   -2.6804712847
 C    0.0000000000    2.2672335487   -1.3284452086
 C    0.0000000000   -2.2672335487   -1.3284452086
 C    0.0000000000    2.1611486703    1.3129373377
 C   -0.0000000000   -2.1611486703    1.3129373377
 N   -0.0000000000   -0.0000000000    2.6477882230
 H    0.0000000000   -0.0000000000   -4.7269363047
 H    0.0000000000    4.0754892460   -2.2839243237
 H    0.0000000000   -4.0754892460   -2.2839243237
 H   -0.0000000000    3.8906470473    2.4129349777
 H   -0.0000000000   -3.8906470473    2.4129349777
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
