*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3690415387   -1.7766559299   -1.6679837419
 C    2.2766993064   -2.3106526946    0.0000000000
 H    1.9307618577   -4.3374539529    0.0000000000
 C   -0.2113057948   -0.9155978747   -0.0000000000
 H    3.3690415386   -1.7766559299    1.6679837420
 O   -2.2567882882   -1.9592952165   -0.0000000001
 C   -0.0180825356    1.8511919066   -0.0000000000
 C    0.2065786732    4.1327332807   -0.0000000000
 H    0.3551788831    6.1479512484   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
