*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004529284   -3.4238994319    0.0006741800
 H   -0.9693913035   -2.7319582362   -1.6796876587
 H   -0.9714988201   -2.7366775603    1.6825169735
 H    1.9413075511   -2.7329939226   -0.0004107107
 H    0.0013879922   -5.4805539847   -0.0001793940
 C   -0.0004529284    3.4238994319   -0.0006741800
 H   -0.0013879922    5.4805539847    0.0001793940
 H    0.9714988201    2.7366775603   -1.6825169735
 H    0.9693913035    2.7319582362    1.6796876587
 H   -1.9413075511    2.7329939226    0.0004107107
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
