*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8861798464    1.3689410139    2.2851516711
 C   -1.8579570175    2.6896473368   -0.0047096441
 C   -1.8731030664    1.3670327446   -2.2935780422
 C   -1.9164348258   -1.2760778807   -2.2925015176
 C   -1.9446438690   -2.5966014954   -0.0027707372
 C   -1.9294906081   -1.2741891005    2.2860058231
 H   -1.8568015388    2.3931805685    4.0583550055
 H   -1.8128175474    4.7371336926   -0.0054455001
 H   -1.8511619334    2.3901139435   -4.0675519814
 H   -1.9335466376   -2.3005488957   -4.0657006453
 H   -1.9774750892   -4.6442722172   -0.0020033622
 H   -1.9390412927   -2.2974880348    4.0599434824
 N    6.6149021105   -0.1956233181    0.0127469822
 C    4.4351355555   -0.0738998740    0.0139513641
 H    2.4154168535    0.0391750645    0.0152076155
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
