*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895809715    2.4007107345   -2.1325546041
 C    0.7650995364   -0.0000607375   -0.8941805634
 C    0.1922998190   -0.0004510926    1.8337257299
 N   -0.2961068539   -0.0007738710    3.9770354266
 H    2.8244908154    0.0008118104   -1.0652439065
 C   -0.2875682553   -2.4015789695   -2.1328191713
 H   -2.3444461063   -2.4532574143   -1.9605936836
 H    0.4797468253   -4.0918035712   -1.2544380093
 H    0.2002658064   -2.4155568442   -4.1297025102
 H   -2.3349980362    2.4503667512   -1.9612866970
 H    0.1996111500    2.4153585681   -4.1350448119
 H    0.4784703005    4.0962346360   -1.2515171117
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
