*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4959865854   -0.8374022065    0.0000000000
 O   -3.1015265809    1.6179776837    0.0000000000
 O   -1.8728475997   -2.4800677733    0.0000000000
 H   -5.5130753225   -1.2897170182    0.0000000000
 H   -1.2534279123    1.9713095159   -0.0000000000
 C    3.5049050294    0.8309946787    0.0000000000
 O    3.0757613131   -1.6185613494   -0.0000000000
 O    1.9051583847    2.4964498636    0.0000000000
 H    5.5281885392    1.2547392664    0.0000000000
 H    1.2228507344   -1.9457226610   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
