*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2650575432   -0.0004050100   -3.4926290400
 C    1.2642571073   -0.0004067399   -3.4903491109
 H   -2.3403707510    0.0028900849   -1.7442327621
 H    2.3327230519   -0.0032880982   -1.7460461379
 H   -2.3278958806   -0.0036924080   -5.2395853138
 H    2.3339292666    0.0024874221   -5.2414214345
 C    0.0004050099    1.2650574510    3.4926093389
 C    0.0004067398   -1.2642570174    3.4903294100
 H   -0.0028900825    2.3403723788    1.7442145135
 H    0.0032880954   -2.3327246780    1.7460278825
 H    0.0036924095    2.3278945460    5.2395663023
 H   -0.0024874231   -2.3339279312    5.2414024280
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
