*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870777151    2.4042671843   -2.1365288018
 C    0.7656607748    0.0056523508   -0.8923369148
 C    0.1937513829   -0.0095261426    1.8357139781
 N   -0.2939557342   -0.0214036115    3.9791500822
 H    2.8249945008    0.0040595826   -1.0640865478
 C   -0.2897853468   -2.3979976775   -2.1244590375
 H   -2.3446591169   -2.4489053864   -1.9483884433
 H    0.4806947724   -4.0982421370   -1.2518843532
 H    0.1955760972   -2.4039005886   -4.1291563240
 H   -2.3431935231    2.4507713069   -1.9742826519
 H    0.2116459067    2.4071107369   -4.1379504089
 H    0.4736320314    4.1081143819   -1.2624104896
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
