*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004532288   -3.4209090451   -0.0000000000
 H   -0.9701692210   -2.7301286507   -1.6806273035
 H   -0.9701692210   -2.7301286507    1.6806273035
 H    1.9407575202   -2.7288035913    0.0000000000
 H    0.0013863901   -5.4824964436   -0.0000000000
 C   -0.0004532288    3.4209090451    0.0000000000
 H   -0.0013863901    5.4824964436   -0.0000000000
 H    0.9701692210    2.7301286507   -1.6806273035
 H    0.9701692210    2.7301286507    1.6806273035
 H   -1.9407575202    2.7288035913    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
