*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8310611505    3.5019798262   -0.0000000000
 O    1.6223732773    3.0956212718   -0.0000000000
 O   -2.4815644360    1.8868042807   -0.0000000000
 H   -1.2720871933    5.5143393509   -0.0000000000
 H    1.9536546509    1.2434207605    0.0000000000
 C    0.8304978205   -3.4991891919   -0.0000000000
 O   -1.6229665439   -3.0929888653    0.0000000000
 O    2.4809121036   -1.8839251873    0.0000000000
 H    1.2746636006   -5.5253313452    0.0000000000
 H   -1.9543651839   -1.2408199117   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
