*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2916332708    2.4003380100   -2.1338714239
 C    0.7650523951    0.0005191952   -0.8953602374
 C    0.1912382424   -0.0007508665    1.8323325823
 N   -0.2979654307   -0.0018042388    3.9754602722
 H    2.8245052085    0.0035258193   -1.0656568557
 C   -0.2846864028   -2.4019470354   -2.1346460666
 H   -2.3392798578   -2.4473660383   -1.9538657829
 H    0.4845702506   -4.0947596324   -1.2466780893
 H    0.1965422485   -2.4287394928   -4.1401691746
 H   -2.3468484619    2.4604840652   -1.9648399724
 H    0.2012064742    2.4222206461   -4.1366324988
 H    0.4845826345    4.0882795684   -1.2426926654
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
