*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2903424282    2.3940695700   -2.1344711377
 C    0.7666967449   -0.0000609227   -0.8852985022
 C    0.1961911918   -0.0004528444    1.8430885074
 N   -0.2904129481   -0.0007768789    3.9868081590
 H    2.8259291430    0.0008130879   -1.0582639176
 C   -0.2883322820   -2.3949383208   -2.1347387377
 H   -2.3495438879   -2.4442038585   -1.9646403795
 H    0.4769079437   -4.0932426380   -1.2605882854
 H    0.2026525818   -2.4016606810   -4.1350912622
 H   -2.3400898100    2.4413205036   -1.9653168322
 H    0.2020127502    2.4014482556   -4.1404299167
 H    0.4756150307    4.0976847272   -1.2576776077
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
