*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0026042397   -3.4183618926    0.0037283407
 H   -0.9714492019   -2.7325316596   -1.6828469317
 H   -0.9763124971   -2.7317284331    1.6871581371
 H    1.9494874945   -2.7304023989   -0.0020548189
 H   -0.0010537943   -5.4831551935   -0.0042249184
 C   -0.0006558321    3.4211016731   -0.0003514451
 H   -0.0012621153    5.4809133628    0.0002189675
 H    0.9700298222    2.7321402739   -1.6814692988
 H    0.9700295988    2.7312092936    1.6803846988
 H   -1.9414177145    2.7308149743   -0.0005427314
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
