*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3626077900   -1.7757120806   -1.6687353189
 C    2.2709113939   -2.3085205746    0.0000510476
 H    1.9248211072   -4.3352648840    0.0112346330
 C   -0.2082865445   -0.9182053765    0.0000510476
 H    3.3720002852   -1.7589634634    1.6571944006
 O   -2.2538326604   -1.9617780188    0.0000510476
 C   -0.0148946156    1.8485726202    0.0000510476
 C    0.2099056809    4.1301002942    0.0000510476
 H    0.3578927425    6.1353363207    0.0000510476
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
