*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527534   -3.4217494247    0.0010102822
 H   -0.9687612127   -2.7278920238   -1.6793513748
 H   -0.9719224137   -2.7370629506    1.6824963569
 H    1.9411032188   -2.7311508256   -0.0011667255
 H    0.0013859835   -5.4815607855   -0.0000751207
 C   -0.0004526639    3.4217486282   -0.0003389678
 H   -0.0013876074    5.4815601796    0.0002848856
 H    0.9708686334    2.7326102431   -1.6821835091
 H    0.9698161383    2.7323440594    1.6796703778
 H   -1.9411028299    2.7311528998   -0.0003462046
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
