*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8303346510    0.0869013546   -0.0000000000
 O   -2.7333648221    2.1362821092    0.0000000000
 N   -2.6838419493   -2.1775532140   -0.0000000000
 H   -3.7420859083   -3.7572464398    0.0000000000
 H   -0.7530021024   -2.3020830200   -0.0000000000
 H   -5.9133380420   -0.0199150890   -0.0000000000
 C    3.8352791586   -0.0841665180   -0.0000000000
 O    2.7336897206   -2.1378456779   -0.0000000000
 N    2.6864435943    2.1793919108    0.0000000000
 H    3.7413608589    3.7555802994    0.0000000000
 H    0.7488710321    2.3014312956    0.0000000000
 H    5.9103231106    0.0192229890   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
