*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.2403595772   -1.7521187902   -1.8530816403
 C    2.2712100383   -2.3106722058   -0.1183479240
 H    1.9265536513   -4.3375715499   -0.0962778139
 C   -0.2091784185   -0.9164402546    0.0819960274
 H    3.4891505881   -1.7860733342    1.4634076403
 O   -2.2471535883   -1.9608485321    0.2527921802
 C   -0.0157084481    1.8503246724    0.0884868398
 C    0.2089371680    4.1318675819    0.0884807972
 H    0.3569546112    6.1370972495    0.0925438931
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
