*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012992924   -3.4222304400   -0.0013136227
 H   -0.9670900185   -2.7322778179   -1.6772221867
 H   -0.9717977816   -2.7335039584    1.6846333839
 H    1.9372926945   -2.7334580211   -0.0003795897
 H    0.0020797335   -5.4870402514   -0.0041221130
 C   -0.0015540768    3.4269154590   -0.0023875622
 H   -0.0024889291    5.4867270491   -0.0019075408
 H    0.9742129176    2.7324567392   -1.6782938020
 H    0.9682455629    2.7316721999    1.6766541389
 H   -1.9401993950    2.7307390416    0.0043388943
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
