*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015863125   -1.2648809110   -3.9758225908
 C    0.0015863125    1.2648809110   -3.9758225908
 H    1.7494622155   -2.3333222860   -3.9734226230
 H   -1.7462818256   -2.3333222860   -3.9815587958
 H   -1.7462818256    2.3333222860   -3.9815587958
 H    1.7494622155    2.3333222860   -3.9734226230
 C   -0.0040685495   -0.0000000000    5.4064035173
 C   -0.0149242986   -0.0000000000    3.1180368901
 H   -0.0102336167   -0.0000000000    1.1026638772
 H    0.0196930601   -0.0000000000    7.4174551856
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
