*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0022867557   -0.0000000000   -2.6767653093
 C    0.0048787655    2.2637024670   -1.3267912488
 C    0.0048787655   -2.2637024670   -1.3267912488
 C   -0.0017052745    2.1576948428    1.3105004067
 C   -0.0017052745   -2.1576948428    1.3105004067
 N   -0.0105365108    0.0000000000    2.6431451011
 H   -0.0221066154    0.0000000000   -4.7230849426
 H    0.0118164268    4.0719740237   -2.2822151612
 H    0.0118164268   -4.0719740237   -2.2822151612
 H    0.0001882675    3.8871580710    2.4105516787
 H    0.0001882675   -3.8871580710    2.4105516787
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
