*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4983474258   -0.8257452803    0.0000000000
 O   -3.0995313558    1.6307469053    0.0000000000
 O   -1.8791228756   -2.4784505399    0.0000000000
 H   -5.5138088750   -1.2738976183    0.0000000000
 H   -1.2488102661    1.9552853028    0.0000000000
 C    3.4983474258    0.8257452803   -0.0000000000
 O    3.0995313558   -1.6307469053    0.0000000000
 O    1.8791228756    2.4784505399   -0.0000000000
 H    5.5138088750    1.2738976183   -0.0000000000
 H    1.2488102661   -1.9552853028    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
