*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646557854    0.0022791177   -3.4914891221
 C    1.2646557854   -0.0022791177   -3.4914891221
 H   -2.3383915329   -0.0011363067   -1.7421238725
 H    2.3383915329    0.0011363067   -1.7421238725
 H   -2.3290673930   -0.0011428112   -5.2374869976
 H    2.3290673930    0.0011428112   -5.2374869976
 C   -0.0022791181    1.2646556943    3.4914694209
 C    0.0022791181   -1.2646556943    3.4914694209
 H    0.0011363007    2.3383931631    1.7421056222
 H   -0.0011363007   -2.3383931631    1.7421056222
 H    0.0011428171    2.3290660601    5.2374679871
 H   -0.0011428171   -2.3290660601    5.2374679871
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
