*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020233584   -0.8310079510   -0.0000003855
 O   -3.0974216183    1.6216500356   -0.0000236940
 O   -1.8887226028   -2.4814616798   -0.0000143961
 H   -5.5165534222   -1.2726866090   -0.0000022098
 H   -1.2419796840    1.9540178411    0.0000406854
 C    3.5020233584    0.8310079510   -0.0000003855
 O    3.0974216183   -1.6216500356   -0.0000236940
 O    1.8887226028    2.4814616798   -0.0000143961
 H    5.5165534222    1.2726866090   -0.0000022098
 H    1.2419796840   -1.9540178411    0.0000406854
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
