*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307449552    3.5005757927    0.0028907575
 O    1.6226840201    3.0942380414   -0.0037168744
 O   -2.4812242037    1.8853870035    0.0089375476
 H   -1.2733047903    5.5198380112    0.0024322877
 H    1.9539558237    1.2420740854   -0.0156229495
 C    0.8307847243   -3.5005586334    0.0039743332
 O   -1.6226692238   -3.0943578322   -0.0031479472
 O    2.4811683672   -1.8853098094    0.0162290538
 H    1.2734588752   -5.5197786384   -0.0024313331
 H   -1.9540516923   -1.2421970320   -0.0095448755
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
