*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8210310897    0.0881349781    0.0000000000
 O   -2.7272042321    2.1417645874    0.0000000000
 N   -2.6771725989   -2.1823973746   -0.0000000000
 H   -3.7307809615   -3.7621627465   -0.0000000000
 H   -0.7502303489   -2.3081146246   -0.0000000000
 H   -5.8965213767   -0.0109952558    0.0000000000
 C    3.8165574041   -0.0861606125    0.0000000000
 O    2.7265967405   -2.1399109721   -0.0000000000
 N    2.6779924303    2.1784049903    0.0000000000
 H    3.7421005292    3.7491823089   -0.0000000000
 H    0.7506358315    2.3086307830   -0.0000000000
 H    5.8890576722    0.0236239384   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
