*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848230655    1.3667713855    2.2876613610
 C   -1.8472628889    2.6872432662   -0.0022010212
 C   -1.8646829168    1.3646102623   -2.2910426028
 C   -1.9196252103   -1.2782845105   -2.2899380190
 C   -1.9571705971   -2.5985737495   -0.0002061215
 C   -1.9397441030   -1.2761429483    2.2885436243
 H   -1.8655056688    2.3912274012    4.0608777960
 H   -1.8092772509    4.7348748064   -0.0030118492
 H   -1.8193613634    2.3871415783   -4.0648903287
 H   -1.9266767657   -2.3029904499   -4.0630699471
 H   -2.0033233880   -4.6459875299    0.0005650088
 H   -1.9522020154   -2.2993889659    4.0624937734
 N    6.6266257752   -0.1562571019   -0.0173843737
 C    4.4354384791   -0.0657476585    0.0042908139
 H    2.4143922264    0.0180277624    0.0244123997
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
