*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3737559340   -1.7726429282   -1.6630212190
 C    2.2735101570   -2.3058910072    0.0000000000
 H    1.9125427495   -4.3300695050    0.0000000000
 C   -0.2067725613   -0.9175119505   -0.0000000000
 H    3.3737559340   -1.7726429282    1.6630212191
 O   -2.2515032489   -1.9626814041   -0.0000000000
 C   -0.0155409468    1.8494162003   -0.0000000000
 C    0.2074779012    4.1311186993   -0.0000000000
 H    0.3538992606    6.1364696606   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
