*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875976988    2.3972183709   -2.1330106356
 C    0.7647413272   -0.0006409675   -0.8965572961
 C    0.1909335802   -0.0006629220    1.8394802993
 N   -0.2969483371   -0.0006776462    3.9829095315
 H    2.8240908330   -0.0007701604   -1.0681249636
 C   -0.2879071591   -2.3983111523   -2.1331140243
 H   -2.3390160013   -2.4488472631   -1.9608660486
 H    0.4798831342   -4.0912536718   -1.2536292492
 H    0.2001153852   -2.4126120392   -4.1329206825
 H   -2.3468338556    2.4482132007   -1.9600774506
 H    0.2023624093    2.4115992895   -4.1407486653
 H    0.4834604126    4.0967449614   -1.2499607274
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
