*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5056172606   -0.8312140294    0.0052940448
 O   -3.0991186950    1.6221410060   -0.0119420747
 O   -1.8905609194   -2.4818128501    0.0121407034
 H   -5.5248941353   -1.2735855143    0.0132960598
 H   -1.2469268389    1.9532763045   -0.0187887334
 C    3.5056172606    0.8312140294    0.0052940448
 O    3.0991186950   -1.6221410060   -0.0119420747
 O    1.8905609194    2.4818128501    0.0121407034
 H    5.5248941353    1.2735855143    0.0132960598
 H    1.2469268389   -1.9532763045   -0.0187887334
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
