*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145402895    1.4053185811   -2.2729145435
 C    0.7384161140    2.7090129641    0.0186058994
 C    0.9970664214    1.4055886286    2.3025997126
 C    1.4302427356   -1.2015825089    2.2950742012
 C    1.6070941486   -2.5047853374    0.0035960028
 C    1.3485022704   -1.2011373549   -2.2801936730
 H    0.7057579669    2.4095111343   -4.0456608585
 H    0.3872968814    4.7265006195    0.0303918691
 H    0.8544245395    2.4205677239    4.0759886382
 H    1.6288689346   -2.2169396258    4.0630362835
 H    1.9409192496   -4.5257202715    0.0036393105
 H    1.4822640546   -2.2066300903   -4.0599538923
 N   -5.4436024053   -0.3585915658   -0.0708617371
 H   -5.5841549561   -1.5662151090   -1.5551744823
 H   -6.0636897451   -1.3123320552    1.4741338279
 H   -3.5630146326   -0.0743553308    0.1977711186
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
