*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004551664   -3.4213305715    0.0000018506
 H   -0.9714251509   -2.7351227521   -1.6815519425
 H   -0.9714284126   -2.7320603226    1.6803007880
 H    1.9400147544   -2.7276731244   -0.0006281458
 H    0.0046403468   -5.4811373220    0.0018782048
 C   -0.0004492777    3.4213260718    0.0000015485
 H    0.0018664869    5.4761357662    0.0018788430
 H    0.9669023636    2.7337292765   -1.6774737737
 H    0.9669007828    2.7306653099    1.6762185925
 H   -1.9374770597    2.7354676682   -0.0006259655
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
