*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0005908343   -1.2648809112   -3.9718390149
 C   -0.0005881872    1.2648809108   -3.9718390181
 H    1.7472854707   -2.3333241152   -3.9711698855
 H   -1.7484649140   -2.3333204573   -3.9758443848
 H   -1.7484582091    2.3333241147   -3.9671050123
 H    1.7472718507    2.3333204568   -3.9799092506
 C   -0.0058727970    0.0000000004    5.4003873234
 C    0.0076476640    0.0000000003    3.1120348902
 H    0.0053041703    0.0000000001    1.0966577808
 H   -0.0035342140    0.0000000006    7.4115780227
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
