*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019893942   -3.4238981751   -0.0000000000
 H   -0.9709003415   -2.7344437719   -1.6809401437
 H   -0.9709003415   -2.7344437719    1.6809401437
 H    1.9411348922   -2.7327431300    0.0000000000
 H    0.0009348303   -5.4805529896    0.0000000000
 C    0.0010829820    3.4238998768   -0.0000000000
 H   -0.0018415883    5.4805525924    0.0000000000
 H    0.9699910853    2.7341918748   -1.6812649919
 H    0.9699910853    2.7341918748    1.6812649919
 H   -1.9414819981    2.7332456196    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
