*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004524292   -3.4217469459   -0.0023543665
 H   -0.9685160641   -2.7331790576   -1.6797122973
 H   -0.9721697382   -2.7317738712    1.6821430898
 H    1.9411039904   -2.7311516973   -0.0018765847
 H    0.0013875301   -5.4815544022    0.0018001587
 C   -0.0004524292    3.4217469459   -0.0023543665
 H   -0.0013875301    5.4815544022    0.0018001587
 H    0.9685160641    2.7331790576   -1.6797122973
 H    0.9721697382    2.7317738712    1.6821430898
 H   -1.9411039904    2.7311516973   -0.0018765847
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
