*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4995464719   -0.8294929190   -0.0003601385
 O   -3.0930903676    1.6194859711    0.0030205774
 O   -1.8840127904   -2.4759069278   -0.0056030688
 H   -5.5177625509   -1.2717072746    0.0031399996
 H   -1.2418900379    1.9463819977   -0.0001973698
 C    3.4995464719    0.8294929190   -0.0003601385
 O    3.0930903676   -1.6194859711    0.0030205774
 O    1.8840127904    2.4759069278   -0.0056030688
 H    5.5177625509    1.2717072746    0.0031399996
 H    1.2418900379   -1.9463819977   -0.0001973698
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
