*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3489629955    2.6994425918    0.0000000000
 C   -0.3294030536   -3.3661248594    0.0000000000
 C   -0.6649453579    0.6679967752   -2.5812259859
 C   -0.6649453579    0.6679967752    2.5812259859
 C    0.4716040602   -1.9818474682   -2.4139027141
 C    0.4716040602   -1.9818474682    2.4139027141
 H   -2.7363445287    0.5745751618   -2.5991402233
 H   -2.7363445287    0.5745751618    2.5991402233
 H   -0.0633140853    1.6202670977   -4.3029279304
 H   -0.0633140853    1.6202670977    4.3029279304
 H    2.5335411304   -1.8352736843   -2.4808009766
 H    2.5335411304   -1.8352736843    2.4808009766
 H   -0.1275480521   -3.0751701492   -4.0655826207
 H   -0.1275480521   -3.0751701492    4.0655826207
 H    0.4674278864   -5.2723257333   -0.0000000000
 H   -2.3917091780   -3.5819088821   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
