*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8876582467    1.3689640971    2.2864070040
 C   -1.8583511715    2.6896765401   -0.0034371440
 C   -1.8724636318    1.3670605956   -2.2923113668
 C   -1.9224533803   -1.2759325178   -2.2912702051
 C   -1.9451390092   -2.5965706751   -0.0015440833
 C   -1.9244116637   -1.2742653196    2.2872506278
 H   -1.8760214162    2.3935149119    4.0596357059
 H   -1.8190832781    4.7372839211   -0.0041695229
 H   -1.8386530266    2.3899300480   -4.0662208955
 H   -1.9371805795   -2.3004290679   -4.0644759888
 H   -1.9720980369   -4.6443271329   -0.0007936867
 H   -1.9304746569   -2.2976217260    4.0611704819
 N    6.6221699539   -0.2152260358    0.0167375778
 C    4.4336160940   -0.0733427309    0.0086957816
 H    2.4150032965    0.0578086401    0.0014262280
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
