*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5014816744   -0.8298021367   -0.0000000000
 O   -3.0889132049    1.6204283870   -0.0000000000
 O   -1.8887153188   -2.4848984735   -0.0000000000
 H   -5.5223578188   -1.2631611674   -0.0000000000
 H   -1.2437387798    1.9483233282   -0.0000000000
 C    3.5004723452    0.8314370500    0.0000000000
 O    3.0959133746   -1.6248745775   -0.0000000000
 O    1.8853525150    2.4778083767    0.0000000000
 H    5.5168697277    1.2840843041    0.0000000000
 H    1.2465988344   -1.9593450909   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
