*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2678243982    0.0007926673   -3.4907726519
 C    1.2614908752    0.0007930886   -3.4922033468
 H   -2.3351555215    0.0085436975   -1.7416467381
 H    2.3379270635    0.0085250800   -1.7486659608
 H   -2.3314953386   -0.0069704063   -5.2413463120
 H    2.3303235291   -0.0069503309   -5.2396303329
 C    0.0007930908    1.2614907842    3.4921836446
 C    0.0007926695   -1.2678243072    3.4907529521
 H    0.0085250754    2.3379286852    1.7486477111
 H    0.0085436929   -2.3351571539    1.7416284837
 H   -0.0069503314    2.3303221967    5.2396113236
 H   -0.0069704068   -2.3314940010    5.2413273033
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
