*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3687018851   -1.7708588864   -1.6583409461
 C    2.2755661268   -2.3109444974    0.0000000000
 H    1.9311747757   -4.3321525655    0.0000000000
 C   -0.2128664730   -0.9166523722   -0.0000000000
 H    3.3687018851   -1.7708588864    1.6583409461
 O   -2.2580289537   -1.9609766510   -0.0000000000
 C   -0.0204913057    1.8501965064   -0.0000000000
 C    0.2034705491    4.1318066371   -0.0000000000
 H    0.3648966899    6.1360055525   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
