*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3542845281    2.6984962893    0.0008920271
 C   -0.3312993306   -3.3647029075   -0.0012495232
 C   -0.6577063906    0.6631105418   -2.5779815698
 C   -0.6656030212    0.6692834983    2.5881755911
 C    0.4750670198   -1.9835454870   -2.4211506767
 C    0.4674232459   -1.9759701647    2.4108504481
 H   -2.7238626528    0.5629816589   -2.5801558299
 H   -2.7319287829    0.5728456644    2.5936355759
 H   -0.0728941331    1.6207244272   -4.3084746082
 H   -0.0721915212    1.6219683924    4.3184617437
 H    2.5372071206   -1.8405045349   -2.4894238305
 H    2.5293369249   -1.8284568631    2.4763908113
 H   -0.1293387939   -3.0740702302   -4.0727661433
 H   -0.1278368504   -3.0713696483    4.0625615735
 H    0.4643441657   -5.2713932645    0.0037131597
 H   -2.3937365448   -3.5792187890   -0.0034787489
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
