*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3527961981    2.6993941416    0.0017220756
 C   -0.3301101293   -3.3656638441    0.0008454473
 C   -0.6597362639    0.6687549229   -2.5806783922
 C   -0.6655277747    0.6686609221    2.5817702669
 C    0.4746406345   -1.9819425179   -2.4121307552
 C    0.4692245450   -1.9820304167    2.4156715829
 H   -2.7256019213    0.5632178640   -2.5903342314
 H   -2.7321265675    0.5781197274    2.5797848261
 H   -0.0693377094    1.6312495415   -4.3065606424
 H   -0.0775035875    1.6163708029    4.3166216792
 H    2.5368803416   -1.8451898973   -2.4896539365
 H    2.5309901195   -1.8287367762    2.4719522022
 H   -0.1381190966   -3.0732103918   -4.0601732882
 H   -0.1179209475   -3.0764509132    4.0709323475
 H    0.4652930630   -5.2724607249    0.0017030570
 H   -2.3925759206   -3.5799038570   -0.0014722388
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
