*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5007751846   -0.8301266091    0.0000000000
 O   -3.0942700675    1.6232878865    0.0000000000
 O   -1.8857171839   -2.4807380059   -0.0000000000
 H   -5.5200593821   -1.2725370403    0.0000000000
 H   -1.2397762484    1.9413520345    0.0000000000
 C    3.5007751846    0.8301266091   -0.0000000000
 O    3.0942700675   -1.6232878865    0.0000000000
 O    1.8857171839    2.4807380059   -0.0000000000
 H    5.5200593821    1.2725370403   -0.0000000000
 H    1.2397762484   -1.9413520345    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
