*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4965561324   -0.8367372981    0.0000000000
 O   -3.1065324237    1.6265105913   -0.0000000000
 O   -1.8697141830   -2.4757356502    0.0000000000
 H   -5.5126189740   -1.2936030096    0.0000000000
 H   -1.2567541042    1.9709409974   -0.0000000000
 C    3.5045278589    0.8247624409    0.0000000000
 O    3.0821177135   -1.6187880920   -0.0000000000
 O    1.9010267552    2.4866031497    0.0000000000
 H    5.5268499391    1.2530719829    0.0000000000
 H    1.2276535505   -1.9370251124   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
