*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839040170    1.3694553768    2.2860988681
 C   -1.8568150000    2.6901744999   -0.0037687409
 C   -1.8742285259    1.3675915447   -2.2926392925
 C   -1.9186937985   -1.2755002676   -2.2915586310
 C   -1.9457690341   -2.5960366879   -0.0018215310
 C   -1.9283484506   -1.2736559016    2.2869571576
 H   -1.8646294083    2.3918535030    4.0557896435
 H   -1.8166281537    4.7418473086   -0.0045304452
 H   -1.8473085742    2.3885395120   -4.0630617725
 H   -1.9257541567   -2.3021844332   -4.0682625017
 H   -1.9735118589   -4.6396998068   -0.0010405460
 H   -1.9429612093   -2.2989238024    4.0644376852
 N    6.6148157216   -0.1987322875    0.0073647344
 C    4.4351031044   -0.0760733673    0.0101892368
 H    2.4154346081    0.0378683574    0.0129466490
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
