*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2896600997    2.4011450662   -2.1338762912
 C    0.7641246088    0.0000000000   -0.8954639777
 C    0.1915681642   -0.0000000000    1.8324934141
 N   -0.2966473730   -0.0000000000    3.9758466812
 H    2.8235008022    0.0000000000   -1.0667110590
 C   -0.2896600997   -2.4011450662   -2.1338762912
 H   -2.3406628091   -2.4467458466   -1.9590071942
 H    0.4812064231   -4.0906918726   -1.2505608481
 H    0.2014853996   -2.4103636361   -4.1329481521
 H   -2.3406628091    2.4467458466   -1.9590071942
 H    0.2014853996    2.4103636361   -4.1329481521
 H    0.4812064231    4.0906918726   -1.2505608481
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
