*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5005750998   -0.8306661399    0.0128730579
 O   -3.0943800882    1.6225858502   -0.0195211225
 O   -1.8853296773   -2.4810439670    0.0257409139
 H   -5.5198014933   -1.2733401202    0.0132961292
 H   -1.2422436034    1.9538515958   -0.0323889785
 C    3.5005750998    0.8306661399    0.0128730579
 O    3.0943800882   -1.6225858502   -0.0195211225
 O    1.8853296773    2.4810439670    0.0257409139
 H    5.5198014933    1.2733401202    0.0132961292
 H    1.2422436034   -1.9538515958   -0.0323889785
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
