*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4983994100   -0.8326126248    0.0003680978
 O   -3.0950876705    1.6239741186   -0.0030263639
 O   -1.8866154977   -2.4806961545    0.0056081913
 H   -5.5205772860   -1.2730506864   -0.0031481468
 H   -1.2424252442    1.9533661884    0.0001982216
 C    3.4983994100    0.8326126248    0.0003680978
 O    3.0950876705   -1.6239741186   -0.0030263639
 O    1.8866154977    2.4806961545    0.0056081913
 H    5.5205772860    1.2730506864   -0.0031481468
 H    1.2424252442   -1.9533661884    0.0001982216
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
