*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0000000000   -3.4934979152
 C    1.2646578390    0.0000000000   -3.4934979152
 H   -2.3402440935    0.0000000000   -1.7411167672
 H    2.3402440935    0.0000000000   -1.7411167672
 H   -2.3309107776    0.0000000000   -5.2425173526
 H    2.3309107776    0.0000000000   -5.2425173526
 C   -0.0000000000    1.2646577480    3.4894606278
 C   -0.0000000000   -1.2646577480    3.4894606278
 H    0.0000000000    2.3328478038    1.7491337373
 H    0.0000000000   -2.3328478038    1.7491337373
 H   -0.0000000000    2.3309094803    5.2384807078
 H   -0.0000000000   -2.3309094803    5.2384807078
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
