*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8320646399    3.5093490846   -0.0000000000
 O    1.6200861544    3.0953149682    0.0000000000
 O   -2.4761885586    1.8876802899   -0.0000000000
 H   -1.2739080687    5.5215292982   -0.0000000000
 H    1.9455698004    1.2420868442    0.0000000000
 C    0.8315004716   -3.5065587547   -0.0000000000
 O   -1.6206807490   -3.0926827397    0.0000000000
 O    2.4755350609   -1.8848018736   -0.0000000000
 H    1.2764892096   -5.5325203261   -0.0000000000
 H   -1.9462817354   -1.2394858021    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
