*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893792924    2.4011450662   -2.1335715317
 C    0.7643765158   -0.0000000000   -0.8951346270
 C    0.1917564107   -0.0000000000    1.8328094026
 N   -0.2965091445   -0.0000000000    3.9761512760
 H    2.8237567049   -0.0000000000   -1.0663336499
 C   -0.2893792924   -2.4011450662   -2.1335715317
 H   -2.3444528174   -2.4468362630   -1.9584036637
 H    0.4829968957   -4.0940459514   -1.2484845124
 H    0.2027869854   -2.4103819172   -4.1365964492
 H   -2.3444528174    2.4468362630   -1.9584036637
 H    0.2027869854    2.4103819172   -4.1365964492
 H    0.4829968957    4.0940459514   -1.2484845124
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
