*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2277825423   -0.1844306824   -0.0000000000
 H   -6.3022266355    0.2303921622   -1.5342842210
 H   -3.7637904793    1.0590662612    0.0000000000
 H   -6.3022266355    0.2303921622    1.5342842210
 H   -0.9198423233   -2.4006009799   -0.0000000000
 H    1.8796453542   -3.4322496351   -1.6717221086
 H    1.8796453542   -3.4322496351    1.6717221086
 C    1.1406711037   -2.4709147116    0.0000000000
 N    2.2716945537    0.0966620241    0.0000000000
 O    0.7083307402    1.7809900435    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
