*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5050753588   -0.8303535131    0.0000000000
 O   -3.0756951449    1.6191610700    0.0000000000
 O   -1.9054895183   -2.4959631421   -0.0000000000
 H   -5.5283997703   -1.2539027548    0.0000000000
 H   -1.2204872218    1.9330331390    0.0000000000
 C    3.4961945727    0.8367685729   -0.0000000000
 O    3.1014975083   -1.6185732191    0.0000000000
 O    1.8732141923    2.4795908413   -0.0000000000
 H    5.5133269685    1.2888886360   -0.0000000000
 H    1.2509137722   -1.9586496299    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
