*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892044555    2.3963646087   -2.1302270376
 C    0.7625722436    0.0000000000   -0.8943568578
 C    0.1913999241    0.0000000000    1.8279917349
 N   -0.2966595683    0.0000000000    3.9713805401
 H    2.8219359640    0.0000000000   -1.0657538683
 C   -0.2892044555   -2.3963646087   -2.1302270376
 H   -2.3386397030   -2.4469878445   -1.9582892197
 H    0.4812243796   -4.0949756412   -1.2476612914
 H    0.2006375121   -2.4107255584   -4.1367631821
 H   -2.3386397030    2.4469878445   -1.9582892197
 H    0.2006375121    2.4107255584   -4.1367631821
 H    0.4812243796    4.0949756412   -1.2476612914
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
