*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4954332707   -0.8317373346    0.0000000000
 O   -3.0989896059    1.6233230557   -0.0000000000
 O   -1.8852870340   -2.4871404355    0.0000000000
 H   -5.5213739580   -1.2768040038    0.0000000000
 H   -1.2481644103    1.9620828984   -0.0000000000
 C    3.5057543881    0.8298380754    0.0000000000
 O    3.0897026436   -1.6219755483   -0.0000000000
 O    1.8854579160    2.4753075138    0.0000000000
 H    5.5321041294    1.2730386332    0.0000000000
 H    1.2362292017   -1.9459328542   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
