*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4991224966   -0.8295311607   -0.0034310066
 O   -3.1004025454    1.6251509573    0.0034389064
 O   -1.8788418565   -2.4749907514   -0.0125805362
 H   -5.5169874240   -1.2783574679   -0.0000045458
 H   -1.2469458928    1.9490753773    0.0125790987
 C    3.5020539337    0.8319892359   -0.0034337734
 O    3.0882450858   -1.6201943383    0.0034259207
 O    1.8919236324    2.4873825349   -0.0125860896
 H    5.5226409836    1.2683970861    0.0000044858
 H    1.2374365798   -1.9589214732    0.0125875399
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
