*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2864588508    2.3993765289   -2.1321564984
 C    0.7735257520    0.0000000000   -0.8956089606
 C    0.1950107837    0.0000000000    1.8310910312
 N   -0.2978862679    0.0000000000    3.9733725569
 H    2.8328872768   -0.0000000000   -1.0670323500
 C   -0.2864588508   -2.3993765289   -2.1321564984
 H   -2.3420021854   -2.4434040377   -1.9621510893
 H    0.4711472268   -4.0969057347   -1.2431767218
 H    0.1991870521   -2.4144667492   -4.1367367856
 H   -2.3420021854    2.4434040377   -1.9621510893
 H    0.1991870521    2.4144667492   -4.1367367856
 H    0.4711472268    4.0969057347   -1.2431767218
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
