*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8283161019    0.0861384108    0.0000000000
 O   -2.7360987316    2.1421446321   -0.0000000000
 N   -2.6800830576   -2.1759978800    0.0000000000
 H   -3.7336425533   -3.7598579879    0.0000000000
 H   -0.7506821325   -2.2958153671    0.0000000000
 H   -5.9018777819   -0.0279927444    0.0000000000
 C    3.8238013021   -0.0885721757    0.0000000000
 O    2.7281214741   -2.1377805850    0.0000000000
 N    2.6841850807    2.1810662065   -0.0000000000
 H    3.7491596499    3.7594981254   -0.0000000000
 H    0.7485616858    2.3076815406   -0.0000000000
 H    5.8968711662    0.0094878246    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
