*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0052456589   -0.0586051869    0.0000000000
 O   -0.0224538627    2.6541558905    0.0000000000
 C   -2.7617350302   -0.8324124574   -0.0000000000
 C    1.3343509706   -1.0159383014   -2.3726048653
 C    1.3343509706   -1.0159383014    2.3726048653
 H    1.7100571164    3.2089348948    0.0000000000
 H   -2.9395088278   -2.8885134448    0.0000000000
 H   -3.7047704819   -0.0823285331   -1.6741166982
 H   -3.7047704819   -0.0823285331    1.6741166982
 H    1.3112018718   -3.0793831227   -2.4545466259
 H    3.3083543214   -0.3992332535   -2.3950732134
 H    0.3998670714   -0.2724560368   -4.0544181478
 H    1.3112018718   -3.0793831227    2.4545466259
 H    3.3083543214   -0.3992332535    2.3950732134
 H    0.3998670714   -0.2724560368    4.0544181478
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
