*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000018793   -1.2679357654   -3.9684391438
 C    0.0000018774    1.2618259382   -3.9692131858
 H    1.7509478424   -2.3313042259   -3.9773080154
 H   -1.7509442367   -2.3313042196   -3.9772785446
 H   -1.7447754135    2.3352798623   -3.9787935599
 H    1.7447790107    2.3352798560   -3.9788229268
 C   -0.0000033828   -0.0000991870    5.4034444411
 C   -0.0000020982   -0.0008208757    3.1150521789
 H   -0.0000009669   -0.0014564642    1.0996738072
 H   -0.0000045118    0.0005350812    7.4146364001
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
