*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879247369    2.4001689941   -2.1323665623
 C    0.7676782446   -0.0005207298   -0.8946201851
 C    0.1988561379    0.0003335754    1.8341181854
 N   -0.3078461759    0.0010001195    3.9731763799
 H    2.8268181175   -0.0004705715   -1.0686858341
 C   -0.2876762860   -2.4021208795   -2.1308112846
 H   -2.3426352899   -2.4529357955   -1.9557113211
 H    0.4810341470   -4.0939153046   -1.2520662541
 H    0.2000642466   -2.4171219753   -4.1400293353
 H   -2.3428889929    2.4508846184   -1.9572994545
 H    0.1974552687    2.4138526104   -4.1318763882
 H    0.4843493493    4.1008453384   -1.2504478583
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
