*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8254255224    0.0879635681    0.0000000000
 O   -2.7330532342    2.1335296797    0.0000000000
 N   -2.6819669116   -2.1774383875   -0.0000000000
 H   -3.7366381211   -3.7557763945    0.0000000000
 H   -0.7538783877   -2.3058396253   -0.0000000000
 H   -5.8986570323   -0.0169906514    0.0000000000
 C    3.8263162268   -0.0901517756    0.0000000000
 O    2.7275277599   -2.1403530715    0.0000000000
 N    2.6809843086    2.1786258358   -0.0000000000
 H    3.7411977553    3.7578728131    0.0000000000
 H    0.7476478544    2.3072150017   -0.0000000000
 H    5.9059453043    0.0213430074   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
