*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876533271    2.4033079787   -2.1357292535
 C    0.7670723295   -0.0042795443   -0.8940520465
 C    0.1931299885   -0.0043717634    1.8336140977
 N   -0.2961744378   -0.0044283198    3.9767190447
 H    2.8265350873   -0.0051124896   -1.0642528807
 C   -0.2845077011   -2.3989845659   -2.1302684190
 H   -2.3398106194   -2.4489351573   -1.9589981267
 H    0.4783654751   -4.0956598858   -1.2441675269
 H    0.1998760251   -2.4099145148   -4.1351810674
 H   -2.3429141525    2.4549207349   -1.9644466705
 H    0.1967394936    2.4143216683   -4.1406392464
 H    0.4766258686    4.0991358590   -1.2492178172
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
