*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5059762169   -0.8319744650   -0.0000000000
 O   -3.0944217979    1.6205980740    0.0000000000
 O   -1.8826646789   -2.4744695127   -0.0000000000
 H   -5.5246047316   -1.2773670774   -0.0000000000
 H   -1.2485088391    1.9467238797    0.0000000000
 C    3.5099844241    0.8315754414   -0.0000000000
 O    3.0936603420   -1.6201919534    0.0000000000
 O    1.8898707358    2.4772248474   -0.0000000000
 H    5.5294754430    1.2730408241   -0.0000000000
 H    1.2331853196   -1.9451600579    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
